City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-02-11 22:06:30,-42.8794,147.3294,61.11,66,75,9.22
1,Lulea,SE,2022-02-11 22:09:24,65.5842,22.1547,6.87,92,13,2.3
2,Cherskiy,RU,2022-02-11 22:09:24,68.75,161.3,-37.19,100,90,6.31
3,Atuona,PF,2022-02-11 22:09:24,-9.8,-139.0333,77.86,76,5,13.18
4,Castro,BR,2022-02-11 22:09:25,-24.7911,-50.0119,71.58,61,65,8.9
5,Verrettes,HT,2022-02-11 22:09:25,19.05,-72.4667,89.19,56,2,5.7
6,Port Hedland,AU,2022-02-11 22:09:25,-20.3167,118.5667,82.45,89,60,5.75
7,Jamestown,US,2022-02-11 22:09:26,42.097,-79.2353,45.52,52,100,20.71
8,Georgetown,MY,2022-02-11 22:09:26,5.4112,100.3354,77.9,85,20,0.0
9,Tuktoyaktuk,CA,2022-02-11 22:09:26,69.4541,-133.0374,-24.23,100,52,5.03
10,Bluff,NZ,2022-02-11 22:09:26,-46.6,168.3333,54.81,70,29,17.98
11,Katobu,ID,2022-02-11 22:09:27,-4.9408,122.5276,74.89,94,100,2.66
12,Kiruna,SE,2022-02-11 22:09:27,67.8557,20.2251,11.32,79,20,11.5
13,Rio Grande,BR,2022-02-11 22:07:00,-32.035,-52.0986,77.95,83,3,21.68
14,Sabang,ID,2022-02-11 22:09:27,5.8933,95.3214,82.02,69,100,9.35
15,Richards Bay,ZA,2022-02-11 22:09:28,-28.783,32.0377,72.81,90,3,5.59
16,Asau,RO,2022-02-11 22:09:28,46.4333,26.4,39.96,65,39,6.33
17,East London,ZA,2022-02-11 22:05:40,-33.0153,27.9116,74.75,86,99,6.08
18,Burdinne,BE,2022-02-11 22:09:28,50.5845,5.0766,33.98,95,3,3.87
19,Longyearbyen,SJ,2022-02-11 22:09:29,78.2186,15.6401,21.04,86,75,1.14
20,La Sarre,CA,2022-02-11 22:09:29,48.8002,-79.1996,25.47,97,100,4.79
21,Ovalle,CL,2022-02-11 22:09:02,-30.5983,-71.2003,78.69,45,0,7.38
22,Mar Del Plata,AR,2022-02-11 22:09:11,-38.0023,-57.5575,61.09,83,100,18.41
23,Seoul,KR,2022-02-11 22:08:43,37.5683,126.9778,31.44,68,100,1.92
24,Cape Town,ZA,2022-02-11 22:05:03,-33.9258,18.4232,69.1,78,0,4.0
25,Punta Arenas,CL,2022-02-11 22:07:26,-53.15,-70.9167,57.31,67,75,40.29
26,Vanimo,PG,2022-02-11 22:09:30,-2.6741,141.3028,77.02,88,100,5.01
27,Busselton,AU,2022-02-11 22:09:30,-33.65,115.3333,58.08,91,34,5.41
28,Lompoc,US,2022-02-11 22:09:30,34.6391,-120.4579,88.11,29,0,10.36
29,Sao Filipe,CV,2022-02-11 22:09:30,14.8961,-24.4956,79.18,49,46,12.57
30,Hermanus,ZA,2022-02-11 22:09:31,-34.4187,19.2345,65.89,88,0,7.11
31,Lucapa,AO,2022-02-11 22:09:31,-8.4192,20.7447,65.25,97,100,1.54
32,Talnakh,RU,2022-02-11 22:09:31,69.4865,88.3972,-11.72,87,93,9.55
33,Atherton,GB,2022-02-11 22:09:31,53.5237,-2.4935,41.45,81,100,4.0
34,Kapit,MY,2022-02-11 22:09:32,2.0167,112.9333,72.7,100,100,0.18
35,Innisfail,AU,2022-02-11 22:09:32,-17.5333,146.0333,78.53,79,8,2.26
36,La Roda,ES,2022-02-11 22:07:19,39.2167,-2.15,47.91,54,10,7.49
37,Codrington,AU,2022-02-11 22:06:23,-38.2667,141.9667,62.04,68,1,11.59
38,San Jose,US,2022-02-11 22:07:42,37.3394,-121.895,81.9,36,20,5.99
39,Bathsheba,BB,2022-02-11 22:09:33,13.2167,-59.5167,77.43,65,9,20.27
40,Seymchan,RU,2022-02-11 22:09:33,62.8833,152.4333,-44.19,100,96,0.47
41,Emba,KZ,2022-02-11 22:09:17,48.8264,58.1442,24.57,91,100,11.16
42,Ushuaia,AR,2022-02-11 22:06:24,-54.8,-68.3,55.06,67,100,5.75
43,Sao Joao Da Barra,BR,2022-02-11 22:09:33,-21.6403,-41.0511,74.01,91,100,9.62
